0 info it worked if it ends with ok
276 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/insight/package.json
277 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/interpret/package.json
278 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/invert-kv/package.json
279 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ip/package.json
280 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ipaddr.js/package.json
281 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-arrayish/package.json
282 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-binary-path/package.json
283 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-buffer/package.json
284 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-builtin-module/package.json
285 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-dotfile/package.json
286 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-equal-shallow/package.json
287 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-extendable/package.json
288 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-extglob/package.json
289 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-finite/package.json
290 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-fullwidth-code-point/package.json
291 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-glob/package.json
292 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-my-json-valid/package.json
293 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-npm/package.json
294 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-number/package.json
295 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-obj/package.json
296 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-posix-bracket/package.json
297 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-primitive/package.json
298 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-property/package.json
299 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-redirect/package.json
300 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-retry-allowed/package.json
301 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-stream/package.json
302 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-typedarray/package.json
303 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/is-url/package.json
304 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/isarray/package.json
305 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/isexe/package.json
306 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/isobject/package.json
307 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/isstream/package.json
308 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jasmine-growl-reporter/package.json
309 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jasmine-node/package.json
310 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jasmine-reporters/package.json
311 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsbn/package.json
312 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json-parse-better-errors/package.json
313 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json-schema/package.json
314 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json-schema-traverse/package.json
315 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json-stable-stringify/package.json
316 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json-stringify-safe/package.json
317 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/json3/package.json
318 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsonfile/package.json
319 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsonify/package.json
320 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsonparse/package.json
321 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsonpointer/package.json
322 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/jsprim/package.json
323 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/kind-of/package.json
324 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/labeled-stream-splicer/package.json
325 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/latest-version/package.json
326 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lazystream/package.json
327 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lcid/package.json
328 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/less/package.json
329 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lexical-scope/package.json
330 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/localtunnel/package.json
331 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lodash/package.json
332 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lodash._getnative/package.json
333 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lodash.debounce/package.json
334 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lodash.memoize/package.json
335 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lowercase-keys/package.json
336 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/lru-cache/package.json
337 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/macos-release/package.json
338 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/md5.js/package.json
339 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/media-typer/package.json
340 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/merge-descriptors/package.json
341 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/method-override/package.json
342 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/methods/package.json
343 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/micromatch/package.json
344 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/miller-rabin/package.json
345 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/mime/package.json
346 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/mime-db/package.json
347 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/mime-types/package.json
348 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/minimalistic-assert/package.json
349 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/minimalistic-crypto-utils/package.json
350 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/minimatch/package.json
351 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/minimist/package.json
352 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/mkdirp/package.json
353 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/module-deps/package.json
354 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/morgan/package.json
355 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ms/package.json
356 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/multiparty/package.json
357 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/mute-stream/package.json
358 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ncp/package.json
359 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/negotiator/package.json
360 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/nested-error-stacks/package.json
361 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/node-status-codes/package.json
362 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/node-uuid/package.json
363 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/nopt/package.json
364 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/normalize-package-data/package.json
365 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/normalize-path/package.json
366 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/npm/package.json
367 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/npm-package-arg/package.json
368 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/npm-path/package.json
369 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/npm-run/package.json
370 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/npm-which/package.json
371 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/number-is-nan/package.json
372 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/oauth-sign/package.json
373 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/object-assign/package.json
374 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/object-component/package.json
375 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/object-keys/package.json
376 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/object.omit/package.json
377 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/on-finished/package.json
378 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/on-headers/package.json
379 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/once/package.json
380 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/onetime/package.json
381 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/open/package.json
382 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/opener/package.json
383 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/openurl/package.json
384 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/opn/package.json
385 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/optimist/package.json
386 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/options/package.json
387 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/os-browserify/package.json
388 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/os-homedir/package.json
389 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/os-locale/package.json
390 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/os-name/package.json
391 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/os-tmpdir/package.json
392 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/osenv/package.json
393 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/osx-release/package.json
394 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/package-json/package.json
395 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pako/package.json
396 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parents/package.json
397 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parse-asn1/package.json
398 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parse-glob/package.json
399 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parse-json/package.json
400 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parsejson/package.json
401 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parseqs/package.json
402 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parseuri/package.json
403 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/parseurl/package.json
404 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/path-browserify/package.json
405 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/path-is-absolute/package.json
406 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/path-parse/package.json
407 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/path-platform/package.json
408 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/path-to-regexp/package.json
409 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pause/package.json
410 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pbkdf2/package.json
411 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pegjs/package.json
412 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/performance-now/package.json
413 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap/package.json
414 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-build/package.json
415 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-build-api/package.json
416 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-nfc/package.json
417 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-plugin-barcodescanner/package.json
418 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-plugin-contentsync/package.json
419 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/phonegap-plugin-mobile-accessibility/package.json
420 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pinkie/package.json
421 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pinkie-promise/package.json
422 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pkginfo/package.json
423 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/plist/package.json
424 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pluralize/package.json
425 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/prepend-http/package.json
426 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/preserve/package.json
427 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/process/package.json
428 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/process-nextick-args/package.json
429 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/promise/package.json
430 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/prompt/package.json
431 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/promzard/package.json
432 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/properties-parser/package.json
433 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/protochain/package.json
434 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/proxy-addr/package.json
435 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/prr/package.json
436 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/pseudomap/package.json
437 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/psl/package.json
438 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/public-encrypt/package.json
439 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/punycode/package.json
440 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/q/package.json
441 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/qrcode-terminal/package.json
442 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/qs/package.json
443 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/querystring/package.json
444 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/querystring-es3/package.json
445 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/random-bytes/package.json
446 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/randomatic/package.json
447 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/randombytes/package.json
448 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/randomfill/package.json
449 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/range-parser/package.json
450 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/raw-body/package.json
451 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/rc/package.json
452 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/read/package.json
453 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/read-all-stream/package.json
454 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/read-only-stream/package.json
455 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/read-package-json/package.json
456 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/readable-stream/package.json
457 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/readdirp/package.json
458 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/readline2/package.json
459 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/rechoir/package.json
460 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/regex-cache/package.json
461 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/registry-auth-token/package.json
462 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/registry-url/package.json
463 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/remove-trailing-separator/package.json
464 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/repeat-element/package.json
465 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/repeat-string/package.json
466 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/repeating/package.json
467 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/request/package.json
468 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/requirejs/package.json
469 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/requires-port/package.json
470 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/resolve/package.json
471 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/response-time/package.json
472 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/restore-cursor/package.json
473 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/revalidator/package.json
474 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/rimraf/package.json
475 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ripemd160/package.json
476 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/rndm/package.json
477 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/run-async/package.json
478 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/rx-lite/package.json
479 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/safe-buffer/package.json
480 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sax/package.json
481 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/semver/package.json
482 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/semver-diff/package.json
483 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/send/package.json
484 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/serializerr/package.json
485 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/serve-favicon/package.json
486 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/serve-index/package.json
487 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/serve-static/package.json
488 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/set-immediate-shim/package.json
489 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/setprototypeof/package.json
490 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sha.js/package.json
491 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/shasum/package.json
492 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/shell-quote/package.json
493 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/shelljs/package.json
494 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sigmund/package.json
495 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/simple-plist/package.json
496 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/slash/package.json
497 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/slide/package.json
498 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sntp/package.json
499 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/socket.io/package.json
500 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/socket.io-adapter/package.json
501 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/socket.io-client/package.json
502 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/socket.io-parser/package.json
503 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/source-map/package.json
504 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/spdx-correct/package.json
505 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/spdx-expression-parse/package.json
506 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/spdx-license-ids/package.json
507 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sshpk/package.json
508 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stack-trace/package.json
509 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/statuses/package.json
510 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-browserify/package.json
511 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-buffers/package.json
512 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-combiner2/package.json
513 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-counter/package.json
514 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-http/package.json
515 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-shift/package.json
516 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stream-splicer/package.json
517 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/string-length/package.json
518 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/string-width/package.json
519 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/string.prototype.codepointat/package.json
520 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/string_decoder/package.json
521 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/stringstream/package.json
522 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/strip-ansi/package.json
523 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/strip-json-comments/package.json
524 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/subarg/package.json
525 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/supports-color/package.json
526 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/sync-exec/package.json
527 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/syntax-error/package.json
528 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tar/package.json
529 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tar-stream/package.json
530 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/through/package.json
531 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/through2/package.json
532 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/timed-out/package.json
533 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/timers-browserify/package.json
534 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/to-array/package.json
535 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/to-arraybuffer/package.json
536 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tough-cookie/package.json
537 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tsscmp/package.json
538 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tty-browserify/package.json
539 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tunnel-agent/package.json
540 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/tweetnacl/package.json
541 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/type-is/package.json
542 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/typedarray/package.json
543 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/uid-safe/package.json
544 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ultron/package.json
545 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/umd/package.json
546 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/underscore/package.json
547 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/unorm/package.json
548 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/unpipe/package.json
549 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/unzip-response/package.json
550 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/update-notifier/package.json
